=======================================================================
Xpedition Layout - Version 118.0.112.84664
=======================================================================

RELOAD CELLS

Job Directory:  D:\telecom\lasmo\PCB\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog05.txt

Tue Dec 18 16:25:02 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Dec 18 16:25:02 2018  ---------------




---------------    Tue Dec 18 16:25:02 2018  ---------------




---------------    Tue Dec 18 16:36:07 2018  ---------------




---------------    Tue Dec 18 16:40:38 2018  ---------------




---------------    Tue Dec 18 16:58:29 2018  ---------------




---------------    Tue Dec 18 16:58:46 2018  ---------------




---------------    Tue Dec 18 16:58:59 2018  ---------------




---------------    Tue Dec 18 16:59:19 2018  ---------------




---------------    Tue Dec 18 16:59:41 2018  ---------------




---------------    Tue Dec 18 17:03:09 2018  ---------------




---------------    Tue Dec 18 17:05:05 2018  ---------------




---------------    Tue Dec 18 17:05:21 2018  ---------------




---------------    Tue Dec 18 17:06:41 2018  ---------------




---------------    Tue Dec 18 17:06:58 2018  ---------------




---------------    Tue Dec 18 17:09:45 2018  ---------------




---------------    Tue Dec 18 17:16:12 2018  ---------------




---------------    Tue Dec 18 17:17:37 2018  ---------------




---------------    Tue Dec 18 17:18:23 2018  ---------------




---------------    Tue Dec 18 17:19:57 2018  ---------------




---------------    Tue Dec 18 17:20:21 2018  ---------------




---------------    Tue Dec 18 17:20:44 2018  ---------------




---------------    Tue Dec 18 17:23:04 2018  ---------------




---------------    Tue Dec 18 17:23:07 2018  ---------------




---------------    Tue Dec 18 17:23:18 2018  ---------------




---------------    Tue Dec 18 17:23:29 2018  ---------------




---------------    Tue Dec 18 17:23:34 2018  ---------------




---------------    Tue Dec 18 17:25:34 2018  ---------------




---------------    Tue Dec 18 17:27:54 2018  ---------------




---------------    Tue Dec 18 17:29:35 2018  ---------------




---------------    Tue Dec 18 17:40:25 2018  ---------------




---------------    Tue Dec 18 17:41:12 2018  ---------------




---------------    Tue Dec 18 17:41:28 2018  ---------------




---------------    Tue Dec 18 17:41:43 2018  ---------------




---------------    Tue Dec 18 17:41:54 2018  ---------------




---------------    Tue Dec 18 17:42:03 2018  ---------------




---------------    Tue Dec 18 17:43:19 2018  ---------------




---------------    Tue Dec 18 17:46:23 2018  ---------------




---------------    Tue Dec 18 17:48:05 2018  ---------------




---------------    Tue Dec 18 17:48:34 2018  ---------------




---------------    Tue Dec 18 17:48:45 2018  ---------------




---------------    Tue Dec 18 17:48:51 2018  ---------------




---------------    Tue Dec 18 17:49:02 2018  ---------------




---------------    Tue Dec 18 17:50:26 2018  ---------------




---------------    Tue Dec 18 17:50:35 2018  ---------------




---------------    Tue Dec 18 17:50:58 2018  ---------------




---------------    Tue Dec 18 17:51:07 2018  ---------------




---------------    Tue Dec 18 17:57:26 2018  ---------------




---------------    Tue Dec 18 18:03:38 2018  ---------------




---------------    Tue Dec 18 18:04:30 2018  ---------------




---------------    Tue Dec 18 18:04:39 2018  ---------------




---------------    Tue Dec 18 18:08:44 2018  ---------------




---------------    Tue Dec 18 18:09:22 2018  ---------------


